TREE_COLORS
SEPARATOR SPACE
SHOW_LEGEND 1
LEGEND_TITLE RED Taxonomic Ranks
LEGEND_SHAPES 1 1 1 1 1
LEGEND_COLORS #1f78b4 #33a02c #FFBF00 #e31a1c #6a3d9a
LEGEND_LABELS Order Family Subfamily Genus Species
DATA
NC_049408|NC_049399 branch #e31a1c normal 5
NC_049408|NC_049476 branch #e31a1c normal 5
NC_049408|NC_049410 branch #e31a1c normal 5
NC_049408|NC_049480 branch #e31a1c normal 5
NC_049408|NC_049485 branch #e31a1c normal 5
NC_049408 branch #bdbdbd normal 5
NC_049485 branch #bdbdbd normal 5
NC_049480 branch #bdbdbd normal 5
NC_049407|NC_049410 branch #e31a1c normal 5
NC_049407 branch #bdbdbd normal 5
NC_049410 branch #bdbdbd normal 5
NC_021860|NC_049476 branch #e31a1c normal 5
NC_021860 branch #bdbdbd normal 5
NC_049417|NC_049476 branch #e31a1c normal 5
NC_049417 branch #bdbdbd normal 5
NC_049476 branch #bdbdbd normal 5
NC_013152|NC_049399 branch #e31a1c normal 5
NC_013152|NC_049486 branch #e31a1c normal 5
NC_013152|NC_049484 branch #e31a1c normal 5
NC_013152|NC_049375 branch #e31a1c normal 5
NC_013152|NC_049413 branch #e31a1c normal 5
NC_013152|NC_013153 branch #e31a1c normal 5
NC_013152|NC_013155 branch #e31a1c normal 5
NC_013152 branch #bdbdbd normal 5
NC_013155 branch #bdbdbd normal 5
NC_013153 branch #bdbdbd normal 5
NC_049413 branch #bdbdbd normal 5
NC_049381|NC_049375 branch #e31a1c normal 5
NC_049381 branch #bdbdbd normal 5
NC_049351|NC_049375 branch #e31a1c normal 5
NC_049351|NC_049482 branch #e31a1c normal 5
NC_049351 branch #bdbdbd normal 5
NC_049482 branch #bdbdbd normal 5
NC_049375 branch #bdbdbd normal 5
NC_049403|NC_049484 branch #e31a1c normal 5
NC_049403|NC_049488 branch #e31a1c normal 5
NC_049403 branch #bdbdbd normal 5
NC_049346|NC_049488 branch #e31a1c normal 5
NC_049346|NC_049398 branch #e31a1c normal 5
NC_049346|NC_049483 branch #e31a1c normal 5
NC_049346 branch #bdbdbd normal 5
NC_049483 branch #bdbdbd normal 5
NC_049398 branch #bdbdbd normal 5
NC_049488 branch #bdbdbd normal 5
NC_049416|NC_049484 branch #e31a1c normal 5
NC_049416|NC_049420 branch #e31a1c normal 5
NC_049416|NC_049423 branch #e31a1c normal 5
NC_049416|NC_049418 branch #6a3d9a normal 5
NC_049416|NC_049422 branch #6a3d9a normal 5
NC_049416 branch #bdbdbd normal 5
NC_049421|NC_049422 branch #6a3d9a normal 5
NC_049421 branch #bdbdbd normal 5
NC_049422 branch #bdbdbd normal 5
NC_049418 branch #bdbdbd normal 5
NC_049423 branch #bdbdbd normal 5
NC_049419|NC_049420 branch #6a3d9a normal 5
NC_049419 branch #bdbdbd normal 5
NC_049420 branch #bdbdbd normal 5
NC_049354|NC_049484 branch #e31a1c normal 5
NC_049354|NC_049370 branch #e31a1c normal 5
NC_049354|NC_049369 branch #e31a1c normal 5
NC_049354 branch #bdbdbd normal 5
NC_049369 branch #bdbdbd normal 5
NC_049370 branch #bdbdbd normal 5
NC_049358|NC_049484 branch #e31a1c normal 5
NC_049358 branch #bdbdbd normal 5
NC_049365|NC_049484 branch #e31a1c normal 5
NC_049365 branch #bdbdbd normal 5
NC_049484 branch #bdbdbd normal 5
NC_017688|NC_049486 branch #e31a1c normal 5
NC_017688|NC_021852 branch #e31a1c normal 5
NC_017688|NC_049357 branch #e31a1c normal 5
NC_017688|NC_017695 branch #e31a1c normal 5
NC_017688 branch #bdbdbd normal 5
NC_017695 branch #bdbdbd normal 5
NC_049357 branch #bdbdbd normal 5
NC_021852 branch #bdbdbd normal 5
NC_049347|NC_049486 branch #e31a1c normal 5
NC_049347|NC_049412 branch #e31a1c normal 5
NC_049347|NC_049409 branch #e31a1c normal 5
NC_049347|NC_049411 branch #e31a1c normal 5
NC_049347 branch #bdbdbd normal 5
NC_049411 branch #bdbdbd normal 5
NC_049409 branch #bdbdbd normal 5
NC_049412 branch #bdbdbd normal 5
NC_049481|NC_049486 branch #e31a1c normal 5
NC_049481 branch #bdbdbd normal 5
NC_049486 branch #bdbdbd normal 5
NC_049352|NC_049399 branch #e31a1c normal 5
NC_049352|NC_049377 branch #e31a1c normal 5
NC_049352|NC_049363 branch #6a3d9a normal 5
NC_049352 branch #bdbdbd normal 5
NC_049363 branch #bdbdbd normal 5
NC_049356|NC_049377 branch #6a3d9a normal 5
NC_049356 branch #bdbdbd normal 5
NC_049377 branch #bdbdbd normal 5
NC_049399 branch #bdbdbd normal 5
NC_049402|NC_049401 branch #e31a1c normal 5
NC_049402 branch #bdbdbd normal 5
NC_049401 branch #bdbdbd normal 5
NC_049406|NC_049474 branch #e31a1c normal 5
NC_049406 branch #bdbdbd normal 5
NC_049474 branch #bdbdbd normal 5
NC_008370|NC_049415 branch #e31a1c normal 5
NC_008370 branch #bdbdbd normal 5
NC_049487|NC_049415 branch #e31a1c normal 5
NC_049487 branch #bdbdbd normal 5
NC_049415 branch #bdbdbd normal 5
NC_049405 branch #bdbdbd normal 5
NC_055050 branch #bdbdbd normal 5
NC_030932|NC_020489 branch #1f78b4 normal 5
NC_030932|NC_048140 branch #1f78b4 normal 5
NC_030932|NC_074642 branch #1f78b4 normal 5
NC_030932|NC_042089 branch #1f78b4 normal 5
NC_030932|NC_054435 branch #FFBF00 normal 5
NC_030932 branch #bdbdbd normal 5
NC_054434|NC_054435 branch #FFBF00 normal 5
NC_054434|NC_030911 branch #FFBF00 normal 5
NC_054434 branch #bdbdbd normal 5
NC_054437|NC_030911 branch #e31a1c normal 5
NC_054437 branch #bdbdbd normal 5
NC_054438|NC_030911 branch #e31a1c normal 5
NC_054438 branch #bdbdbd normal 5
NC_030911 branch #bdbdbd normal 5
NC_054436|NC_054435 branch #FFBF00 normal 5
NC_054436 branch #bdbdbd normal 5
NC_054435 branch #bdbdbd normal 5
NC_009799|NC_042089 branch #33a02c normal 5
NC_009799|NC_042354 branch #FFBF00 normal 5
NC_009799 branch #bdbdbd normal 5
NC_042355|NC_042354 branch #FFBF00 normal 5
NC_042355 branch #bdbdbd normal 5
NC_042354 branch #bdbdbd normal 5
NC_042088|NC_042089 branch #FFBF00 normal 5
NC_042088|NC_047991 branch #FFBF00 normal 5
NC_042088 branch #bdbdbd normal 5
NC_047991 branch #bdbdbd normal 5
NC_042089 branch #bdbdbd normal 5
NC_042099|NC_074642 branch #1f78b4 normal 5
NC_042099|NC_048017 branch #e31a1c normal 5
NC_042099 branch #bdbdbd normal 5
NC_048090|NC_048017 branch #e31a1c normal 5
NC_048090 branch #bdbdbd normal 5
NC_048017 branch #bdbdbd normal 5
NC_074642 branch #bdbdbd normal 5
NC_048098|NC_048140 branch #33a02c normal 5
NC_048098|NC_049473 branch #FFBF00 normal 5
NC_048098|NC_042002 branch #e31a1c normal 5
NC_048098 branch #bdbdbd normal 5
NC_041876|NC_042002 branch #e31a1c normal 5
NC_041876 branch #bdbdbd normal 5
NC_042002 branch #bdbdbd normal 5
NC_048099|NC_049473 branch #e31a1c normal 5
NC_048099|NC_048100 branch #e31a1c normal 5
NC_048099 branch #bdbdbd normal 5
NC_048100 branch #bdbdbd normal 5
NC_049473 branch #bdbdbd normal 5
NC_048140 branch #bdbdbd normal 5
NC_041868|NC_020489 branch #1f78b4 normal 5
NC_041868 branch #bdbdbd normal 5
NC_020489 branch #bdbdbd normal 5
NC_054988|NC_049805 branch #1f78b4 normal 5
NC_054988|NC_054987 branch #FFBF00 normal 5
NC_054988|NC_027987 branch #e31a1c normal 5
NC_054988|NC_027358 branch #e31a1c normal 5
NC_054988|NC_024388 branch #e31a1c normal 5
NC_054988 branch #bdbdbd normal 5
NC_024388 branch #bdbdbd normal 5
NC_024386|NC_027358 branch #e31a1c normal 5
NC_024386 branch #bdbdbd normal 5
NC_027358 branch #bdbdbd normal 5
NC_027987 branch #bdbdbd normal 5
NC_018273|NC_054987 branch #e31a1c normal 5
NC_018273|NC_024390 branch #e31a1c normal 5
NC_018273|NC_054986 branch #e31a1c normal 5
NC_018273|NC_020870 branch #e31a1c normal 5
NC_018273 branch #bdbdbd normal 5
NC_020870 branch #bdbdbd normal 5
NC_054986 branch #bdbdbd normal 5
NC_020880|NC_024390 branch #e31a1c normal 5
NC_020880|NC_024385 branch #e31a1c normal 5
NC_020880 branch #bdbdbd normal 5
NC_024385 branch #bdbdbd normal 5
NC_024390 branch #bdbdbd normal 5
NC_054987 branch #bdbdbd normal 5
NC_012663|NC_049805 branch #e31a1c normal 5
NC_012663|NC_049808 branch #e31a1c normal 5
NC_012663|NC_049807 branch #e31a1c normal 5
NC_012663|NC_049806 branch #e31a1c normal 5
NC_012663 branch #bdbdbd normal 5
NC_049806 branch #bdbdbd normal 5
NC_049807 branch #bdbdbd normal 5
NC_049808 branch #bdbdbd normal 5
NC_049805 branch #bdbdbd normal 5
NC_001978|NC_027120 branch #bdbdbd normal 5
NC_001978|NC_048854 branch #bdbdbd normal 5
NC_001978|NC_028952 branch #1f78b4 normal 5
NC_001978|NC_047905 branch #1f78b4 normal 5
NC_001978|NC_070828 branch #33a02c normal 5
NC_001978|NC_047904 branch #33a02c normal 5
NC_001978|NC_018853 branch #e31a1c normal 5
NC_001978|NC_048155 branch #e31a1c normal 5
NC_001978|NC_004664 branch #e31a1c normal 5
NC_001978 branch #bdbdbd normal 5
NC_004664 branch #bdbdbd normal 5
NC_048154|NC_048155 branch #e31a1c normal 5
NC_048154 branch #bdbdbd normal 5
NC_048155 branch #bdbdbd normal 5
NC_018853 branch #bdbdbd normal 5
NC_047906|NC_047904 branch #FFBF00 normal 5
NC_047906 branch #bdbdbd normal 5
NC_047904 branch #bdbdbd normal 5
NC_014229|NC_070828 branch #FFBF00 normal 5
NC_014229 branch #bdbdbd normal 5
NC_070828 branch #bdbdbd normal 5
NC_071029|NC_047905 branch #1f78b4 normal 5
NC_071029|NC_071022 branch #33a02c normal 5
NC_071029|NC_071031 branch #FFBF00 normal 5
NC_071029|NC_048115 branch #FFBF00 normal 5
NC_071029|NC_071032 branch #FFBF00 normal 5
NC_071029|NC_071034 branch #e31a1c normal 5
NC_071029|NC_048097 branch #e31a1c normal 5
NC_071029|NC_071030 branch #e31a1c normal 5
NC_071029|NC_071024 branch #e31a1c normal 5
NC_071029|NC_071028 branch #e31a1c normal 5
NC_071029 branch #bdbdbd normal 5
NC_071028 branch #bdbdbd normal 5
NC_071025|NC_071024 branch #e31a1c normal 5
NC_071025 branch #bdbdbd normal 5
NC_071024 branch #bdbdbd normal 5
NC_071023|NC_071030 branch #e31a1c normal 5
NC_071023 branch #bdbdbd normal 5
NC_071027|NC_071030 branch #e31a1c normal 5
NC_071027|NC_071026 branch #e31a1c normal 5
NC_071027 branch #bdbdbd normal 5
NC_071026 branch #bdbdbd normal 5
NC_071030 branch #bdbdbd normal 5
NC_048097 branch #bdbdbd normal 5
NC_071033|NC_071034 branch #e31a1c normal 5
NC_071033 branch #bdbdbd normal 5
NC_071034 branch #bdbdbd normal 5
NC_071035|NC_071032 branch #e31a1c normal 5
NC_071035 branch #bdbdbd normal 5
NC_048093|NC_071032 branch #e31a1c normal 5
NC_048093 branch #bdbdbd normal 5
NC_071032 branch #bdbdbd normal 5
NC_048115 branch #bdbdbd normal 5
NC_071031 branch #bdbdbd normal 5
NC_047992|NC_071022 branch #FFBF00 normal 5
NC_047992 branch #bdbdbd normal 5
NC_071022 branch #bdbdbd normal 5
NC_047905 branch #bdbdbd normal 5
NC_005345|NC_028952 branch #33a02c normal 5
NC_005345 branch #bdbdbd normal 5
NC_028807|NC_028952 branch #FFBF00 normal 5
NC_028807 branch #bdbdbd normal 5
NC_028952 branch #bdbdbd normal 5
NC_001335|NC_048854 branch #1f78b4 normal 5
NC_001335|NC_027371 branch #1f78b4 normal 5
NC_001335|NC_042326 branch #1f78b4 normal 5
NC_001335|NC_042058 branch #33a02c normal 5
NC_001335|NC_054792 branch #33a02c normal 5
NC_001335|NC_028662 branch #33a02c normal 5
NC_001335|NC_054790 branch #FFBF00 normal 5
NC_001335|NC_055858 branch #FFBF00 normal 5
NC_001335|NC_023607 branch #FFBF00 normal 5
NC_001335|NC_054783 branch #FFBF00 normal 5
NC_001335|NC_025444 branch #FFBF00 normal 5
NC_001335|NC_001900 branch #FFBF00 normal 5
NC_001335|NC_008203 branch #e31a1c normal 5
NC_001335|NC_017973 branch #e31a1c normal 5
NC_001335 branch #bdbdbd normal 5
NC_017973 branch #bdbdbd normal 5
NC_008203 branch #bdbdbd normal 5
NC_001900 branch #bdbdbd normal 5
NC_011023|NC_025444 branch #FFBF00 normal 5
NC_011023|NC_031279 branch #e31a1c normal 5
NC_011023 branch #bdbdbd normal 5
NC_054814|NC_031279 branch #e31a1c normal 5
NC_054814 branch #bdbdbd normal 5
NC_054815|NC_031279 branch #e31a1c normal 5
NC_054815 branch #bdbdbd normal 5
NC_031279 branch #bdbdbd normal 5
NC_054808|NC_025444 branch #FFBF00 normal 5
NC_054808|NC_054809 branch #e31a1c normal 5
NC_054808|NC_054813 branch #e31a1c normal 5
NC_054808|NC_028794 branch #e31a1c normal 5
NC_054808 branch #bdbdbd normal 5
NC_028794 branch #bdbdbd normal 5
NC_028877|NC_054813 branch #6a3d9a normal 5
NC_028877 branch #bdbdbd normal 5
NC_054813 branch #bdbdbd normal 5
NC_023707|NC_054809 branch #e31a1c normal 5
NC_023707|NC_031263 branch #e31a1c normal 5
NC_023707|NC_054812 branch #e31a1c normal 5
NC_023707|NC_054807 branch #e31a1c normal 5
NC_023707 branch #bdbdbd normal 5
NC_054807 branch #bdbdbd normal 5
NC_054810|NC_054812 branch #e31a1c normal 5
NC_054810 branch #bdbdbd normal 5
NC_054812 branch #bdbdbd normal 5
NC_031263 branch #bdbdbd normal 5
NC_054806|NC_054809 branch #e31a1c normal 5
NC_054806|NC_054805 branch #e31a1c normal 5
NC_054806 branch #bdbdbd normal 5
NC_054805 branch #bdbdbd normal 5
NC_054811|NC_054809 branch #e31a1c normal 5
NC_054811 branch #bdbdbd normal 5
NC_054809 branch #bdbdbd normal 5
NC_023731|NC_025444 branch #e31a1c normal 5
NC_023731 branch #bdbdbd normal 5
NC_025444 branch #bdbdbd normal 5
NC_054784|NC_054783 branch #FFBF00 normal 5
NC_054784|NC_054786 branch #FFBF00 normal 5
NC_054784 branch #bdbdbd normal 5
NC_054785|NC_054786 branch #e31a1c normal 5
NC_054785 branch #bdbdbd normal 5
NC_054787|NC_054786 branch #e31a1c normal 5
NC_054787 branch #bdbdbd normal 5
NC_054786 branch #bdbdbd normal 5
NC_023716|NC_054783 branch #e31a1c normal 5
NC_023716|NC_042314 branch #e31a1c normal 5
NC_023716 branch #bdbdbd normal 5
NC_042314 branch #bdbdbd normal 5
NC_054783 branch #bdbdbd normal 5
NC_022965|NC_023607 branch #FFBF00 normal 5
NC_022965|NC_054779 branch #e31a1c normal 5
NC_022965|NC_042330 branch #e31a1c normal 5
NC_022965|NC_054782 branch #e31a1c normal 5
NC_022965|NC_042318 branch #e31a1c normal 5
NC_022965|NC_042334 branch #e31a1c normal 5
NC_022965 branch #bdbdbd normal 5
NC_022985|NC_042334 branch #6a3d9a normal 5
NC_022985 branch #bdbdbd normal 5
NC_042334 branch #bdbdbd normal 5
NC_042309|NC_042318 branch #6a3d9a normal 5
NC_042309 branch #bdbdbd normal 5
NC_042318 branch #bdbdbd normal 5
NC_054782 branch #bdbdbd normal 5
NC_042330 branch #bdbdbd normal 5
NC_054780|NC_054779 branch #e31a1c normal 5
NC_054780 branch #bdbdbd normal 5
NC_054781|NC_054779 branch #e31a1c normal 5
NC_054781 branch #bdbdbd normal 5
NC_054779 branch #bdbdbd normal 5
NC_023564|NC_023607 branch #e31a1c normal 5
NC_023564 branch #bdbdbd normal 5
NC_023607 branch #bdbdbd normal 5
NC_028849|NC_055858 branch #e31a1c normal 5
NC_028849|NC_055817 branch #6a3d9a normal 5
NC_028849 branch #bdbdbd normal 5
NC_055817 branch #bdbdbd normal 5
NC_055858 branch #bdbdbd normal 5
NC_054791|NC_054790 branch #FFBF00 normal 5
NC_054791 branch #bdbdbd normal 5
NC_054790 branch #bdbdbd normal 5
NC_030698|NC_028662 branch #33a02c normal 5
NC_030698|NC_042123 branch #e31a1c normal 5
NC_030698|NC_041886 branch #e31a1c normal 5
NC_030698 branch #bdbdbd normal 5
NC_041886 branch #bdbdbd normal 5
NC_042123 branch #bdbdbd normal 5
NC_028662 branch #bdbdbd normal 5
NC_004682|NC_054792 branch #33a02c normal 5
NC_004682|NC_054775 branch #33a02c normal 5
NC_004682|NC_054801 branch #FFBF00 normal 5
NC_004682|NC_042036 branch #FFBF00 normal 5
NC_004682|NC_054759 branch #e31a1c normal 5
NC_004682|NC_054761 branch #e31a1c normal 5
NC_004682 branch #bdbdbd normal 5
NC_042310|NC_054761 branch #e31a1c normal 5
NC_042310|NC_042311 branch #6a3d9a normal 5
NC_042310|NC_054760 branch #6a3d9a normal 5
NC_042310 branch #bdbdbd normal 5
NC_054760 branch #bdbdbd normal 5
NC_042311 branch #bdbdbd normal 5
NC_054761 branch #bdbdbd normal 5
NC_054759 branch #bdbdbd normal 5
NC_054770|NC_042036 branch #FFBF00 normal 5
NC_054770|NC_042328 branch #e31a1c normal 5
NC_054770|NC_054771 branch #e31a1c normal 5
NC_054770 branch #bdbdbd normal 5
NC_054771 branch #bdbdbd normal 5
NC_024148|NC_042328 branch #e31a1c normal 5
NC_024148|NC_054773 branch #e31a1c normal 5
NC_024148 branch #bdbdbd normal 5
NC_054773 branch #bdbdbd normal 5
NC_054772|NC_042328 branch #e31a1c normal 5
NC_054772 branch #bdbdbd normal 5
NC_042328 branch #bdbdbd normal 5
NC_021533|NC_042036 branch #e31a1c normal 5
NC_021533 branch #bdbdbd normal 5
NC_042036 branch #bdbdbd normal 5
NC_054788|NC_054801 branch #FFBF00 normal 5
NC_054788|NC_042340 branch #FFBF00 normal 5
NC_054788|NC_041983 branch #FFBF00 normal 5
NC_054788 branch #bdbdbd normal 5
NC_021308|NC_041983 branch #e31a1c normal 5
NC_021308|NC_054789 branch #e31a1c normal 5
NC_021308 branch #bdbdbd normal 5
NC_054789 branch #bdbdbd normal 5
NC_041983 branch #bdbdbd normal 5
NC_028914|NC_042340 branch #FFBF00 normal 5
NC_028914|NC_054793 branch #FFBF00 normal 5
NC_028914 branch #bdbdbd normal 5
NC_054793 branch #bdbdbd normal 5
NC_041982|NC_042340 branch #e31a1c normal 5
NC_041982|NC_042341 branch #e31a1c normal 5
NC_041982 branch #bdbdbd normal 5
NC_042341 branch #bdbdbd normal 5
NC_042340 branch #bdbdbd normal 5
NC_013694|NC_054801 branch #e31a1c normal 5
NC_013694|NC_054796 branch #e31a1c normal 5
NC_013694|NC_054795 branch #e31a1c normal 5
NC_013694|NC_054800 branch #e31a1c normal 5
NC_013694 branch #bdbdbd normal 5
NC_023562|NC_054800 branch #e31a1c normal 5
NC_023562 branch #bdbdbd normal 5
NC_042339|NC_054800 branch #e31a1c normal 5
NC_042339 branch #bdbdbd normal 5
NC_054800 branch #bdbdbd normal 5
NC_023745|NC_054795 branch #6a3d9a normal 5
NC_023745 branch #bdbdbd normal 5
NC_054795 branch #bdbdbd normal 5
NC_054796 branch #bdbdbd normal 5
NC_054804|NC_054801 branch #e31a1c normal 5
NC_054804|NC_054794 branch #e31a1c normal 5
NC_054804|NC_054802 branch #e31a1c normal 5
NC_054804 branch #bdbdbd normal 5
NC_054803|NC_054802 branch #e31a1c normal 5
NC_054803 branch #bdbdbd normal 5
NC_054802 branch #bdbdbd normal 5
NC_054794 branch #bdbdbd normal 5
NC_054798|NC_054801 branch #e31a1c normal 5
NC_054798|NC_054799 branch #e31a1c normal 5
NC_054798 branch #bdbdbd normal 5
NC_054797|NC_054799 branch #e31a1c normal 5
NC_054797 branch #bdbdbd normal 5
NC_054799 branch #bdbdbd normal 5
NC_042308|NC_054801 branch #e31a1c normal 5
NC_042308 branch #bdbdbd normal 5
NC_054801 branch #bdbdbd normal 5
NC_042335|NC_054775 branch #FFBF00 normal 5
NC_042335|NC_042337 branch #e31a1c normal 5
NC_042335 branch #bdbdbd normal 5
NC_042337 branch #bdbdbd normal 5
NC_022086|NC_054775 branch #e31a1c normal 5
NC_022086|NC_028960 branch #e31a1c normal 5
NC_022086|NC_028912 branch #e31a1c normal 5
NC_022086|NC_042333 branch #e31a1c normal 5
NC_022086|NC_042312 branch #e31a1c normal 5
NC_022086 branch #bdbdbd normal 5
NC_042312 branch #bdbdbd normal 5
NC_042333 branch #bdbdbd normal 5
NC_028912 branch #bdbdbd normal 5
NC_028960 branch #bdbdbd normal 5
NC_022984|NC_054775 branch #e31a1c normal 5
NC_022984|NC_054778 branch #e31a1c normal 5
NC_022984|NC_054777 branch #e31a1c normal 5
NC_022984|NC_041984 branch #6a3d9a normal 5
NC_022984 branch #bdbdbd normal 5
NC_041984 branch #bdbdbd normal 5
NC_054776|NC_054777 branch #6a3d9a normal 5
NC_054776 branch #bdbdbd normal 5
NC_054777 branch #bdbdbd normal 5
NC_054778 branch #bdbdbd normal 5
NC_028802|NC_054775 branch #e31a1c normal 5
NC_028802|NC_028897 branch #e31a1c normal 5
NC_028802 branch #bdbdbd normal 5
NC_028897 branch #bdbdbd normal 5
NC_042331|NC_054775 branch #e31a1c normal 5
NC_042331 branch #bdbdbd normal 5
NC_054774|NC_054775 branch #e31a1c normal 5
NC_054774 branch #bdbdbd normal 5
NC_054775 branch #bdbdbd normal 5
NC_016650|NC_054792 branch #FFBF00 normal 5
NC_016650|NC_054762 branch #e31a1c normal 5
NC_016650|NC_048708 branch #e31a1c normal 5
NC_016650 branch #bdbdbd normal 5
NC_048708 branch #bdbdbd normal 5
NC_016653|NC_054762 branch #e31a1c normal 5
NC_016653 branch #bdbdbd normal 5
NC_048669|NC_054762 branch #6a3d9a normal 5
NC_048669 branch #bdbdbd normal 5
NC_054762 branch #bdbdbd normal 5
NC_054792 branch #bdbdbd normal 5
NC_042058 branch #bdbdbd normal 5
NC_002656|NC_042326 branch #FFBF00 normal 5
NC_002656|NC_023739 branch #e31a1c normal 5
NC_002656 branch #bdbdbd normal 5
NC_023739 branch #bdbdbd normal 5
NC_009877|NC_042326 branch #FFBF00 normal 5
NC_009877 branch #bdbdbd normal 5
NC_009878|NC_042326 branch #e31a1c normal 5
NC_009878|NC_011021 branch #e31a1c normal 5
NC_009878|NC_042320 branch #e31a1c normal 5
NC_009878|NC_011020 branch #e31a1c normal 5
NC_009878|NC_023702 branch #e31a1c normal 5
NC_009878|NC_041985 branch #e31a1c normal 5
NC_009878 branch #bdbdbd normal 5
NC_011019|NC_041985 branch #e31a1c normal 5
NC_011019|NC_042329 branch #e31a1c normal 5
NC_011019|NC_023704 branch #e31a1c normal 5
NC_011019 branch #bdbdbd normal 5
NC_023704 branch #bdbdbd normal 5
NC_023687|NC_042329 branch #e31a1c normal 5
NC_023687|NC_042327 branch #e31a1c normal 5
NC_023687|NC_023726 branch #e31a1c normal 5
NC_023687|NC_042321 branch #e31a1c normal 5
NC_023687 branch #bdbdbd normal 5
NC_042321 branch #bdbdbd normal 5
NC_023726 branch #bdbdbd normal 5
NC_041853|NC_042327 branch #e31a1c normal 5
NC_041853 branch #bdbdbd normal 5
